Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Kyle Tucker,HOU,53,237,18,38,39,9,0.181434599,0.156118143,0.338541667,0.253623188,0.276041666,0.406779661,0.614583333,0.42820748,,185.2277175,0.321956288,23.7713096,-0.608586153,3.182581375,Kyle Tucker,18345,663656
Bobby Witt Jr.,KCR,55,243,9,48,36,16,0.082304526,0.164609053,0.248847926,0.337209302,0.30875576,0.366255144,0.557603686,0.385148731,,148.3793364,1.803369669,15.451333,7.156585488,3.145996339,Bobby Witt Jr.,25764,677951
Mookie Betts,LAD,54,248,8,41,30,9,0.14516129,0.092741935,0.20754717,0.348066298,0.33490566,0.431451612,0.54245283,0.41926858,,173.5006012,0.272546916,22.10510557,-0.640379719,3.064796863,Mookie Betts,13611,605141
Aaron Judge,NYY,55,245,17,37,39,2,0.175510204,0.248979591,0.350253807,0.314049586,0.279187817,0.409836065,0.629441624,0.429995073,,184.4853463,-0.420557464,23.60918627,-3.414296051,2.905063686,Aaron Judge,15640,592450
Shohei Ohtani,LAD,53,239,13,40,35,13,0.10041841,0.192468619,0.28436019,0.376623376,0.33649289,0.403361344,0.62085308,0.431223634,,181.5765215,2.244068367,25.59612561,-5.625363544,2.880171786,Shohei Ohtani,19755,660271
Gunnar Henderson,BAL,52,234,17,40,37,7,0.115384615,0.23076923,0.32,0.267175572,0.26,0.358974358,0.58,0.39377303,,161.6126993,1.674432633,18.41182356,1.750666711,2.864389482,Gunnar Henderson,26289,683002
Juan Soto,NYY,55,250,14,39,44,4,0.144,0.156,0.261904762,0.31875,0.309523809,0.408,0.571428571,0.415402129,,174.3148113,-1.271537154,20.29681941,-1.103952108,2.819171664,Juan Soto,20123,665742
William Contreras,MIL,53,241,8,44,43,3,0.103734439,0.199170124,0.193396226,0.392405063,0.330188679,0.402489626,0.523584905,0.396768683,,156.376595,-0.880032035,15.39335479,1.805418829,2.602542743,William Contreras,20503,661388
Anthony Volpe,NYY,54,245,6,36,23,11,0.089795918,0.212244897,0.152777778,0.345911949,0.282407407,0.3553719,0.435185185,0.345037226,,125.2740773,1.676400051,8.864979237,5.59965378,2.316791401,Anthony Volpe,27647,683011
Elly De La Cruz,CIN,54,223,9,36,24,31,0.121076233,0.322869955,0.203125,0.342342342,0.244791666,0.346846846,0.447916666,0.347080999,,117.5677305,4.569775873,9.26204146,5.417297448,2.281388399,Elly De La Cruz,26668,682829
Isaac Paredes,TBR,50,213,9,22,29,0,0.10798122,0.159624413,0.196721311,0.323943661,0.300546448,0.389671361,0.497267759,0.382166657,,155.437251,-0.709638354,12.99864133,-0.035316221,2.054017327,Isaac Paredes,20036,670623
Alec Bohm,PHI,54,229,5,25,47,2,0.074235807,0.139737991,0.18446602,0.343023255,0.310679611,0.366812227,0.495145631,0.367917441,,136.8132267,-0.817762258,9.279448709,2.413413613,1.995630381,Alec Bohm,21618,664761
Marcell Ozuna,ATL,51,216,15,30,47,0,0.12037037,0.217592592,0.294117647,0.338582677,0.310160427,0.393518518,0.604278074,0.419444447,,170.538283,-1.426242721,16.82282567,-5.483132601,1.914229553,Marcell Ozuna,10324,542303
José Ramírez,CLE,53,233,15,37,54,8,0.068669527,0.115879828,0.271028037,0.24137931,0.26635514,0.317596566,0.537383177,0.358391523,,135.5947529,0.847262145,10.47542816,0.184349515,1.885438966,Jose Ramirez,13510,608070
Salvador Perez,KCR,53,215,9,22,39,0,0.065116279,0.158139534,0.194871794,0.355263157,0.323076923,0.386046511,0.517948717,0.385096714,,148.343083,-2.092844542,9.973465203,1.22802315,1.879936457,Salvador Perez,7304,521692
Jurickson Profar,SDP,57,225,7,32,32,3,0.133333333,0.146666666,0.162303665,0.355263157,0.319371727,0.417777777,0.481675392,0.39171381,,157.3330019,-1.010706146,14.44003309,-4.11636614,1.841177279,Jurickson Profar,10815,595777
Jarren Duran,BOS,54,245,3,31,22,11,0.07755102,0.228571428,0.18018018,0.341463414,0.265765765,0.330612244,0.445945945,0.33442744,,112.0203744,3.386926342,6.805821197,2.966420456,1.835067162,Jarren Duran,24617,680776
Bryce Harper,PHI,50,219,13,32,41,3,0.150684931,0.228310502,0.260869565,0.300813008,0.27173913,0.378995433,0.532608695,0.380745285,,145.4787368,0.286013669,12.21530298,-1.884978794,1.821024922,Bryce Harper,11579,547180
Adley Rutschman,BAL,50,221,10,29,37,1,0.049773755,0.176470588,0.183574879,0.325,0.299516908,0.334841628,0.483091787,0.349177706,,130.5320425,-0.56533249,7.268058392,2.729433769,1.776704988,Adley Rutschman,26288,668939
Jose Altuve,HOU,53,239,9,34,20,8,0.066945606,0.171548117,0.172727273,0.329411764,0.295454545,0.351464435,0.468181818,0.354220405,,133.6625147,0.290283914,9.630267718,-1.218106193,1.67506873,Jose Altuve,5417,514888
Brice Turang,MIL,49,188,3,22,19,19,0.090425531,0.14893617,0.126506024,0.343065693,0.301204819,0.365591397,0.427710843,0.346425236,,122.3684126,2.967840412,8.004644712,1.778538632,1.65720345,Brice Turang,22186,668930
Marcus Semien,TEX,54,248,9,39,34,1,0.072580645,0.141129032,0.179039301,0.26344086,0.253275109,0.306451612,0.43231441,0.319026117,,107.1303538,0.452196538,2.505080616,5.401023196,1.653673941,Marcus Semien,12533,543760
Jordan Westburg,BAL,50,205,8,28,32,5,0.073170731,0.2,0.220430108,0.326086956,0.284946236,0.343137254,0.505376344,0.362562259,,139.8603906,-0.097083276,9.389221583,-0.487777661,1.609859528,Jordan Westburg,27815,676059
Ryan McMahon,COL,53,229,10,27,32,0,0.11790393,0.244541484,0.202020202,0.350746268,0.287878787,0.370044052,0.489898989,0.369329278,,125.5096069,-1.984395421,5.012434409,2.763214034,1.593486414,Ryan McMahon,15112,641857
Jeremy Peña,HOU,54,223,5,32,21,7,0.035874439,0.152466367,0.123809524,0.354651162,0.314285714,0.349775784,0.438095238,0.342607971,,125.5692429,0.707598784,7.32708678,0.577183016,1.568603836,Jeremy Pena,21636,665161
Ketel Marte,ARI,52,233,10,35,27,1,0.068669527,0.201716738,0.218009479,0.301886792,0.274881516,0.321888412,0.492890995,0.341752868,,118.3745474,0.311820241,5.439662239,1.86657105,1.55918645,Ketel Marte,13613,606466
Daulton Varsho,TOR,50,188,10,31,30,5,0.117021276,0.244680851,0.246987951,0.218181818,0.204819277,0.29787234,0.451807228,0.323273505,,111.5997963,1.180001193,3.711687408,5.149406115,1.547997487,Daulton Varsho,19918,662139
Will Smith,LAD,46,197,6,28,33,0,0.0964467,0.157360406,0.180232559,0.323741007,0.296511627,0.365482233,0.476744186,0.35669076,,131.2278121,-0.865498438,6.502844767,1.727051119,1.528995545,Will Smith,19197,669257
Andrés Giménez,CLE,51,225,4,31,33,8,0.044444444,0.146666666,0.109452736,0.299401197,0.268656716,0.330357142,0.378109452,0.312494333,,103.6067618,-0.127807815,0.814302254,6.038368633,1.467436489,Andres Gimenez,19950,665926
Ezequiel Tovar,COL,52,234,7,26,23,4,0.038461538,0.303418803,0.178082192,0.387323943,0.283105022,0.316017316,0.461187214,0.33350963,,101.3125921,0.703578028,1.071459337,5.295779932,1.466261287,Ezequiel Tovar,24064,678662
Brent Rooker,OAK,42,174,11,23,34,2,0.103448275,0.327586206,0.279220779,0.38372093,0.285714285,0.367816091,0.564935064,0.395414911,,164.4042781,0.175353653,13.18500421,-4.797750218,1.451818963,Brent Rooker,19627,667670
Ryan Jeffers,MIN,47,184,10,23,33,2,0.065217391,0.233695652,0.270440251,0.284403669,0.257861635,0.342391304,0.528301886,0.369736945,,143.6322387,0.011615309,9.331852966,-1.422980679,1.436660685,Ryan Jeffers,24618,680777
Colton Cowser,BAL,50,168,7,19,24,3,0.113095238,0.297619047,0.220689655,0.322222222,0.248275862,0.339285714,0.468965517,0.3459726,,128.2982476,0.472488219,5.99161653,2.396428951,1.431528579,Colton Cowser,29591,681297
Rafael Devers,BOS,43,187,10,27,24,1,0.122994652,0.240641711,0.254658385,0.317757009,0.273291925,0.368983957,0.52795031,0.37703202,,141.7135854,-0.252275941,8.803398336,-1.23626143,1.411763707,Rafael Devers,17350,646240
Brenton Doyle,COL,51,209,5,35,15,14,0.09090909,0.28229665,0.155913978,0.368852459,0.268817204,0.339805825,0.424731182,0.333989374,,101.6366704,2.918584842,3.328288239,3.336324036,1.409974003,Brenton Doyle,25479,686668
Willy Adames,MIL,53,233,8,27,35,8,0.0944206,0.214592274,0.19138756,0.289473684,0.248803827,0.321888412,0.440191387,0.33016712,,111.3856729,0.590176068,3.767611154,1.955888229,1.39670186,Willy Adames,15986,642715
Jazz Chisholm Jr.,MIA,54,226,8,27,27,10,0.088495575,0.24778761,0.19117647,0.328571428,0.264705882,0.336283185,0.455882352,0.340216025,,116.8112483,1.736691596,6.287310483,-0.341025852,1.395264726,Jazz Chisholm Jr.,20454,665862
Matt Chapman,SFG,54,229,8,37,27,5,0.07860262,0.23580786,0.182692307,0.280821917,0.235576923,0.305676855,0.41826923,0.313756816,,103.0797936,1.609743483,2.454475903,3.21054934,1.376808334,Matt Chapman,16505,656305
Freddie Freeman,LAD,55,241,5,31,30,1,0.128630705,0.165975103,0.15920398,0.327044025,0.283582089,0.390041493,0.442786069,0.359661358,,133.2345209,-1.174305827,8.419005271,-3.351357084,1.357152768,Freddie Freeman,5361,518692
Christian Walker,ARI,53,227,10,35,33,1,0.123348017,0.233480176,0.193717278,0.300751879,0.261780104,0.356828193,0.455497382,0.351226738,,124.7743699,-1.895912767,4.839908229,0.696611539,1.356670605,Christian Walker,13419,572233
Masyn Winn,STL,47,169,2,16,15,7,0.082840236,0.165680473,0.133333333,0.349593495,0.3,0.353293413,0.433333333,0.337694194,,118.2319648,1.427633021,5.118107798,2.250149533,1.343305412,Masyn Winn,27479,691026
Josh Smith,TEX,52,186,2,24,20,2,0.091397849,0.188172043,0.130434783,0.346774193,0.279503105,0.376344086,0.409937888,0.349398365,,128.2982552,-0.069199133,6.041265997,0.779292629,1.331724176,Josh Smith,26396,669701
Maikel Garcia,KCR,53,241,5,32,34,13,0.062240663,0.174273858,0.148648648,0.310734463,0.27027027,0.313807531,0.418918918,0.316238177,,100.3522087,3.290417815,3.388959239,1.5166587,1.321875014,Maikel Garcia,22715,672580
Corey Seager,TEX,49,218,11,25,24,0,0.119266055,0.174311926,0.189473685,0.267605633,0.257894736,0.348623853,0.447368421,0.33922755,,121.2097176,-2.168717869,3.199041588,2.433921859,1.318453544,Corey Seager,13624,608369
Ha-Seong Kim,SDP,56,224,6,27,23,13,0.142857142,0.178571428,0.142857143,0.243055555,0.216931216,0.331838565,0.359788359,0.304879179,,98.67416664,1.768074459,1.412362045,3.268787132,1.258439754,Ha-Seong Kim,27506,673490
Nico Hoerner,CHC,47,204,2,27,15,6,0.098039215,0.102941176,0.112359551,0.288461538,0.264044943,0.352941176,0.376404494,0.323139954,,108.9804481,0.643414504,2.837685368,2.283124208,1.234122957,Nico Hoerner,21479,663538
Cal Raleigh,SEA,49,187,11,24,29,0,0.09090909,0.347593582,0.221556886,0.258064516,0.209580838,0.283422459,0.431137724,0.307649963,,105.3820922,-0.986361219,0.182046478,5.430461782,1.211100138,Cal Raleigh,21534,663728
Jake Cronenworth,SDP,53,231,8,24,35,1,0.086580086,0.168831168,0.197044335,0.295597484,0.27093596,0.337719298,0.467980295,0.345788136,,126.3091293,-0.704963238,6.574184253,-2.749181474,1.194855582,Jake Cronenworth,18036,630105
Bryson Stott,PHI,50,194,5,31,30,13,0.134020618,0.128865979,0.15,0.259259259,0.25,0.355670103,0.4,0.331981134,,112.5374063,1.8670002,4.780208204,0.256478222,1.190760491,Bryson Stott,26294,681082
Willi Castro,MIN,53,200,4,26,16,7,0.085,0.255,0.162921349,0.330645161,0.252808988,0.33,0.415730337,0.325466567,,112.7780524,-0.168552622,2.798302424,2.125017984,1.184486171,Willi Castro,17338,650489
Brandon Nimmo,NYM,49,219,7,27,29,4,0.141552511,0.232876712,0.172222222,0.262295081,0.216666666,0.356164383,0.388888888,0.333084116,,117.7845372,0.610813941,5.27578276,-1.241973827,1.174620182,Brandon Nimmo,12927,607043
Taylor Ward,LAA,52,224,11,29,32,2,0.084821428,0.21875,0.208955224,0.303448275,0.27363184,0.330357142,0.482587064,0.34673053,,124.3584095,-1.653292682,4.681007078,-0.855528327,1.153267515,Taylor Ward,17548,621493
Teoscar Hernández,LAD,55,228,12,31,38,3,0.087719298,0.293859649,0.234146341,0.325396825,0.258536585,0.330396475,0.492682926,0.353617696,,129.1518854,-0.0593185,7.901606968,-4.896619797,1.100254299,Teoscar Hernandez,13066,606192
Abraham Toro,OAK,52,207,5,27,19,2,0.04347826,0.178743961,0.144329897,0.322368421,0.278350515,0.323671497,0.422680412,0.324918515,,115.2719003,-0.089965796,3.580026,-0.068947113,1.063271361,Abraham Toro,19844,647351
José Caballero,TBR,47,179,2,22,16,19,0.055865921,0.273743016,0.104938271,0.357142857,0.259259259,0.31638418,0.36419753,0.300291234,,98.37427366,0.843713211,0.505880155,3.899052028,1.059967334,Jose Caballero,23401,676609
Brandon Marsh,PHI,48,171,6,19,24,8,0.105263157,0.280701754,0.166666667,0.343434343,0.266666666,0.339181286,0.433333333,0.334391824,,114.165884,0.719205175,3.620566746,0.888569275,1.056731247,Brandon Marsh,20202,669016
JJ Bleday,OAK,55,214,8,22,22,0,0.098130841,0.191588785,0.223958333,0.265734265,0.239583333,0.31455399,0.463541666,0.331233632,,119.6732135,-1.085946445,3.801598297,-0.704567579,1.044531792,JJ Bleday,26368,668709
Vladimir Guerrero Jr.,TOR,53,233,5,24,25,1,0.128755364,0.18025751,0.123762377,0.354838709,0.297029702,0.390557939,0.420792079,0.358196402,,135.939267,-1.55302794,8.168327057,-5.850882297,1.029009129,Vladimir Guerrero Jr.,19611,665489
Ronald Acuña Jr.,ATL,49,222,4,38,15,16,0.121621621,0.238738738,0.114583333,0.325925925,0.25,0.351351351,0.364583333,0.321583876,,104.4311667,2.554073858,3.732312124,-1.249261701,1.025836106,Ronald Acuna Jr.,18401,660670
Fernando Tatis Jr.,SDP,57,250,9,35,28,6,0.096,0.216,0.167420814,0.283018867,0.244343891,0.328,0.411764705,0.324522264,,111.9435325,-0.336841223,3.23946638,-1.909061216,1.004738429,Fernando Tatis Jr.,19709,665487
Riley Greene,DET,52,222,9,33,20,1,0.13063063,0.265765765,0.198952879,0.282258064,0.230366492,0.333333333,0.429319371,0.331611253,,116.7658706,-0.037776697,4.283188327,-1.892272352,0.999203733,Riley Greene,25976,682985
Francisco Lindor,NYM,52,233,7,29,24,6,0.068669527,0.163090128,0.157142857,0.221556886,0.209523809,0.278969957,0.366666666,0.283177365,,84.0713531,0.216158038,-4.229098909,6.001799457,0.991110038,Francisco Lindor,12916,596019
Connor Joe,PIT,47,188,6,29,22,2,0.090425531,0.191489361,0.178571429,0.322834645,0.279761904,0.351063829,0.458333333,0.351021222,,123.5470747,-0.155842293,5.146367092,-2.061245156,0.969575697,Connor Joe,16572,656582
Mike Tauchman,CHC,48,191,4,30,16,4,0.141361256,0.204188481,0.142857143,0.327731092,0.267080745,0.37696335,0.409937888,0.348878245,,126.3672689,0.355961867,6.387951397,-3.439733467,0.965938931,Mike Tauchman,15274,643565
J.T. Realmuto,PHI,44,191,7,27,20,1,0.057591623,0.246073298,0.168539326,0.352,0.286516853,0.329842931,0.455056179,0.338581155,,116.9958759,-0.83335684,3.054757085,-0.549055337,0.920509905,J.T. Realmuto,11739,592663
CJ Abrams,WSN,49,217,9,32,26,8,0.055299539,0.184331797,0.221105528,0.282894736,0.261306532,0.310185185,0.48241206,0.334003269,,114.8644483,0.103453028,3.966861178,-2.397443893,0.914678716,CJ Abrams,25768,682928
Alex Verdugo,NYY,52,213,7,26,28,1,0.089201877,0.10798122,0.170212766,0.257668711,0.260638297,0.323943661,0.430851063,0.32489393,,111.235232,-0.715693715,2.062505046,-0.222670108,0.912071905,Alex Verdugo,17027,657077
Thairo Estrada,SFG,54,218,8,32,31,1,0.036697247,0.183486238,0.179611651,0.25625,0.237864077,0.270642201,0.417475728,0.294501311,,90.07224734,0.097060079,-2.495145884,3.917641747,0.903068291,Thairo Estrada,16426,642731
Ryan Mountcastle,BAL,47,199,6,28,20,2,0.055276381,0.221105527,0.188172043,0.333333333,0.279569892,0.316582914,0.467741935,0.334853896,,120.54908,-0.042865192,4.704439712,-2.542940506,0.897560366,Ryan Mountcastle,18373,663624
Mark Canha,DET,49,203,6,26,22,1,0.123152709,0.21182266,0.162790698,0.292682926,0.244186046,0.359605911,0.406976744,0.337633935,,120.9633716,-0.01079974,4.929562991,-3.015146834,0.885775737,Mark Canha,11445,592192
Luis García Jr.,WSN,45,169,5,13,26,8,0.059171597,0.195266272,0.157232704,0.305785123,0.264150943,0.307692307,0.421383647,0.316068982,,102.7494158,0.827570688,1.384101463,1.38759958,0.87141967,Luis Garcia Jr.,20391,671277
Logan O'Hoppe,LAA,45,172,5,19,24,0,0.063953488,0.25,0.145569621,0.336363636,0.265822784,0.321637426,0.411392405,0.320279332,,105.9232787,-0.764530262,0.418217903,2.335592457,0.866695081,Logan O'Hoppe,24729,681351
Tyler O'Neill,BOS,41,172,11,29,17,1,0.127906976,0.337209302,0.263513514,0.303797468,0.236486486,0.343023255,0.5,0.355251831,,126.5339087,-0.499929357,4.798307186,-2.511843161,0.818716974,Tyler O'Neill,15711,641933
Shea Langeliers,OAK,48,178,11,20,27,1,0.073033707,0.241573033,0.27672956,0.212962962,0.213836477,0.280898876,0.490566037,0.320874049,,112.4531142,-0.862270436,1.711084203,-0.066778259,0.773164206,Shea Langeliers,25816,669127
Spencer Steer,CIN,52,216,6,26,35,11,0.134259259,0.175925925,0.175824176,0.258992805,0.23076923,0.347222222,0.406593406,0.331709892,,107.1841857,1.981592908,3.84022472,-3.63146771,0.771519731,Spencer Steer,26323,668715
Leody Taveras,TEX,51,192,4,23,12,5,0.083333333,0.177083333,0.137142857,0.291970802,0.251428571,0.314136125,0.388571428,0.307975974,,99.42896957,-0.048001821,-0.175282402,1.301267545,0.767486845,Leody Taveras,18900,665750
Julio Rodríguez,SEA,55,233,4,23,19,13,0.051502145,0.274678111,0.077625571,0.357615894,0.264840182,0.309012875,0.342465753,0.288934298,,92.33823177,0.235706334,-1.836755768,1.577105495,0.764442717,Julio Rodriguez,23697,677594
