Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Jackson Merrill,SDP,53,191,3,21,21,7,0.057591623,0.157068062,0.084269663,0.315068493,0.275280898,0.315789473,0.359550561,0.294941777,,91.96121762,1.268375632,-0.570641191,1.145444041,0.722282449,Jackson Merrill,29490,701538
Elias Díaz,COL,44,172,4,18,23,0,0.052325581,0.168604651,0.132911392,0.346456692,0.303797468,0.348837209,0.43670886,0.336852339,,103.5706706,-1.522573129,-0.786975537,1.958683927,0.717581182,Elias Diaz,11680,553869
Oneil Cruz,PIT,51,205,7,21,19,4,0.073170731,0.351219512,0.17368421,0.36036036,0.247368421,0.302439024,0.421052631,0.310109806,,95.91045166,0.725586527,-0.278546542,0.299474941,0.714038156,Oneil Cruz,21711,665833
Blake Perkins,MIL,44,170,4,24,15,5,0.1,0.264705882,0.10738255,0.297029702,0.228187919,0.317647058,0.335570469,0.293943494,,86.91576187,0.53102675,-2.133127856,3.236222118,0.703591942,Blake Perkins,19921,663368
Yordan Alvarez,HOU,53,232,9,27,22,1,0.099137931,0.176724137,0.181372549,0.288461538,0.264705882,0.344827586,0.446078431,0.339251052,,123.2296424,-1.38002305,4.876487409,-5.735146994,0.699552722,Yordan Alvarez,19556,670541
Kyle Schwarber,PHI,53,245,10,42,33,3,0.163265306,0.289795918,0.170854271,0.300813008,0.236180904,0.359183673,0.407035175,0.336547214,,115.6219005,-0.340034173,4.24414954,-5.743155772,0.696905879,Kyle Schwarber,16478,656941
Josh Naylor,CLE,51,216,13,27,35,3,0.097222222,0.157407407,0.25,0.208333333,0.228723404,0.314814814,0.478723404,0.329360945,,115.3619269,-1.160670553,2.691461017,-3.230778099,0.678012283,Josh Naylor,18839,647304
Michael Harris II,ATL,51,214,5,23,17,8,0.046728971,0.224299065,0.118226601,0.32,0.261083743,0.29906542,0.379310344,0.296363484,,87.39419815,0.123821424,-3.107248174,2.184830903,0.648447309,Michael Harris II,25931,671739
Luis Arraez,- - -,54,243,1,31,13,3,0.045267489,0.057613168,0.074561403,0.352112676,0.333333333,0.371900826,0.407894736,0.343117886,,120.9435506,-0.22460146,5.871029229,-7.885110034,0.637082692,Luis Arraez,18568,650333
Michael Busch,CHC,50,182,7,27,21,1,0.104395604,0.351648351,0.196202531,0.333333333,0.234177215,0.318681318,0.430379746,0.323848553,,109.4591232,-0.016002627,2.045976816,-2.031904308,0.633463781,Michael Busch,26319,683737
Edouard Julien,MIN,52,182,7,23,16,5,0.126373626,0.335164835,0.170886076,0.288888888,0.208860759,0.313186813,0.379746835,0.307733816,,100.4192329,-0.018546906,0.070031618,-0.074267839,0.617504785,Edouard Julien,27534,666397
Bo Bichette,TOR,50,209,4,18,23,4,0.052631578,0.143540669,0.118556701,0.273291925,0.24742268,0.296650717,0.365979381,0.290564533,,88.80331741,-0.224529165,-2.941201872,1.987734583,0.611728418,Bo Bichette,19612,666182
Nolan Arenado,STL,51,217,3,20,23,0,0.064516129,0.165898617,0.095959596,0.296296296,0.257575757,0.30875576,0.353535353,0.291365659,,86.93594985,-0.868287415,-4.263755368,2.872969125,0.610782114,Nolan Arenado,9777,571448
Zach Neto,LAA,51,190,6,20,18,6,0.063157894,0.257894736,0.169491525,0.319672131,0.254237288,0.305263157,0.423728813,0.316109169,,103.0168891,-1.334402011,-0.668953268,0.096736413,0.586357672,Zach Neto,31347,687263
Ozzie Albies,ATL,43,193,3,24,25,3,0.067357512,0.155440414,0.12,0.307692307,0.268571428,0.331606217,0.388571428,0.317069811,,101.381809,-0.387017065,-0.067593174,-0.807275353,0.580403418,Ozzie Albies,16556,645277
Tyler Freeman,CLE,48,189,4,31,21,7,0.079365079,0.158730158,0.141975309,0.253846153,0.228395061,0.324468085,0.37037037,0.30729346,,99.98201959,0.142111588,0.138166443,-0.868353625,0.566745053,Tyler Freeman,22532,671289
Bryan Reynolds,PIT,54,242,7,20,28,4,0.103305785,0.194214876,0.161290322,0.306748466,0.262672811,0.338842975,0.423963133,0.332179061,,110.8187518,0.748797045,3.884642041,-6.578140091,0.563860601,Bryan Reynolds,19326,668804
Cody Bellinger,CHC,40,176,7,15,23,0,0.09090909,0.164772727,0.189873418,0.268292682,0.253164556,0.323863636,0.443037974,0.323634962,,109.3148374,-0.320097475,1.64348889,-2.323501091,0.541372757,Cody Bellinger,15998,641355
Adolis García,TEX,51,213,12,26,37,4,0.056338028,0.28169014,0.237113402,0.277777777,0.242268041,0.291079812,0.479381443,0.324495717,,110.9423849,0.047487252,2.75327207,-4.677151392,0.525686319,Adolis Garcia,19287,666969
Sal Frelick,MIL,48,186,2,25,11,6,0.096774193,0.204301075,0.08433735,0.309523809,0.246987951,0.327956989,0.331325301,0.29695747,,88.95177347,0.57247414,-1.888843011,0.699897099,0.523851583,Sal Frelick,29622,686217
Ian Happ,CHC,49,206,4,25,17,2,0.131067961,0.281553398,0.13559322,0.304347826,0.220338983,0.330097087,0.355932203,0.308163302,,98.86336742,-0.266587579,-0.547033667,-1.518935755,0.503268372,Ian Happ,17919,664023
Orlando Arcia,ATL,51,200,5,20,19,0,0.03,0.19,0.153439154,0.28,0.248677248,0.27,0.402116402,0.2863342,,80.61918121,-0.505352606,-5.147983743,3.229153659,0.497538007,Orlando Arcia,13185,606115
Pete Alonso,NYM,52,228,12,29,26,1,0.087719298,0.192982456,0.230392157,0.234899328,0.230392156,0.307017543,0.460784313,0.327395711,,113.9418862,-1.616795122,2.190516669,-5.529681265,0.448959161,Pete Alonso,19251,624413
Gavin Sheets,CHW,49,185,4,14,18,1,0.129729729,0.167567567,0.171974522,0.276422764,0.242038216,0.351351351,0.414012738,0.337104656,,118.918095,-0.849938761,3.213098423,-5.259168269,0.41807451,Gavin Sheets,19901,657757
Matt Olson,ATL,51,218,8,23,29,0,0.100917431,0.270642201,0.193717277,0.288,0.230366492,0.321100917,0.424083769,0.321815222,,104.587446,-1.328848515,-0.131034141,-3.237635072,0.411203872,Matt Olson,14344,621566
Jeff McNeil,NYM,51,202,3,20,14,3,0.084158415,0.118811881,0.104972376,0.259740259,0.23756906,0.313432835,0.342541436,0.293363568,,90.95237301,-0.522945745,-2.711957632,-0.130530604,0.409659868,Jeff McNeil,15362,643446
Nolan Gorman,STL,46,176,8,20,21,2,0.119318181,0.352272727,0.2,0.294117647,0.212903225,0.306818181,0.412903225,0.312850503,,101.4494668,-0.694133726,-0.388583224,-1.626863887,0.404276058,Nolan Gorman,22263,669357
Brendan Donovan,STL,50,225,4,25,25,0,0.08,0.142222222,0.131979696,0.25,0.228426395,0.311111111,0.360406091,0.29736188,,90.98653794,-0.872348655,-3.301397322,-0.494924744,0.391609152,Brendan Donovan,24679,680977
Austin Riley,ATL,38,167,3,22,18,0,0.083832335,0.239520958,0.139072847,0.305555555,0.238410596,0.311377245,0.377483443,0.303445695,,92.17839834,-0.427726294,-1.992221472,-0.145952987,0.36042309,Austin Riley,18360,663586
Jesse Winker,WSN,50,198,6,25,23,7,0.121212121,0.232323232,0.162650602,0.284482758,0.234939759,0.348484848,0.397590361,0.329187685,,111.6114081,-0.901823523,1.851848057,-5.088666917,0.355287076,Jesse Winker,13590,608385
Anthony Santander,BAL,48,201,9,25,29,0,0.07960199,0.199004975,0.223463687,0.20610687,0.201117318,0.283582089,0.424581005,0.306389374,,100.710766,-0.84084743,-0.674994031,-2.708428111,0.335105338,Anthony Santander,14551,623993
Giancarlo Stanton,NYY,48,191,13,23,29,0,0.062827225,0.324607329,0.262569832,0.278846153,0.234636871,0.282722513,0.497206703,0.331588618,,115.9010867,-1.876724159,1.649109653,-4.84514918,0.320389441,Giancarlo Stanton,4949,519317
Jonathan India,CIN,47,195,3,18,17,5,0.133333333,0.194871794,0.090361446,0.269841269,0.222891566,0.333333333,0.313253012,0.295614616,,82.80097823,-0.091850244,-4.108837193,0.291854284,0.285309125,Jonathan India,21523,663697
Jonah Heim,TEX,48,187,5,19,28,1,0.058823529,0.176470588,0.109195403,0.277372262,0.247126436,0.294117647,0.356321839,0.286002075,,84.11428716,-1.145818989,-4.594475821,0.861671122,0.251703655,Jonah Heim,16930,641680
Brayan Rocchio,CLE,47,172,0,24,8,7,0.122093023,0.174418604,0.061643836,0.245762711,0.198630136,0.304093567,0.260273972,0.262083246,,68.47281559,-0.665614457,-6.96089807,3.524812269,0.231235934,Brayan Rocchio,23690,677587
Bryan De La Cruz,MIA,55,238,9,27,25,1,0.075630252,0.25210084,0.165898617,0.313333333,0.258064516,0.31512605,0.423963133,0.318861183,,102.3855506,-1.116043421,-0.436014085,-5.404493738,0.226895807,Bryan De La Cruz,19600,650559
Xander Bogaerts,SDP,47,200,4,23,14,4,0.06,0.2,0.096256685,0.256944444,0.219251336,0.265,0.315508021,0.256353032,,65.89361315,1.520001573,-6.650105959,1.926399,0.20958735,Xander Bogaerts,12161,593428
Carlos Santana,MIN,49,188,7,16,22,0,0.085106382,0.175531914,0.159763314,0.209302325,0.201183431,0.281914893,0.360946745,0.280231271,,81.25136787,-0.536147534,-4.628086089,0.436100662,0.207959107,Carlos Santana,2396,467793
Yainer Diaz,HOU,49,196,3,18,23,0,0.040816326,0.137755102,0.114130435,0.280254777,0.255434782,0.285714285,0.369565217,0.283405572,,84.30820285,-0.5405573,-4.111068693,-0.440090489,0.198248257,Yainer Diaz,23003,673237
Alex Bregman,HOU,51,220,4,14,21,2,0.086363636,0.131818181,0.110552764,0.220238095,0.20603015,0.272727272,0.316582914,0.261733142,,69.20362853,-0.528186766,-8.393642603,2.888268719,0.181774448,Alex Bregman,17678,608324
Jackson Chourio,MIL,47,168,5,20,16,7,0.059523809,0.273809523,0.121794872,0.273584905,0.217948717,0.263473053,0.339743589,0.264318519,,66.90339469,1.633916412,-5.025785579,1.104450315,0.180835164,Jackson Chourio,28806,694192
Vinnie Pasquantino,KCR,52,214,5,25,33,0,0.098130841,0.140186915,0.164835165,0.233766233,0.225274725,0.308411214,0.39010989,0.302895452,,91.05301263,-0.628225131,-2.850983553,-2.974156894,0.128575347,Vinnie Pasquantino,27676,686469
Lourdes Gurriel Jr.,ARI,49,213,6,25,29,3,0.051643192,0.187793427,0.139303483,0.264516129,0.233830845,0.276995305,0.373134328,0.283530378,,79.04388628,0.006352157,-5.339936619,-0.733202463,0.116197908,Lourdes Gurriel Jr.,19238,666971
Starling Marte,NYM,48,200,6,27,19,8,0.055,0.225,0.135135135,0.311111111,0.259459459,0.306532663,0.394594594,0.305936661,,99.445793,1.052354965,0.919595937,-6.786977554,0.092176895,Starling Marte,9241,516782
Andrew McCutchen,PIT,43,184,7,24,14,1,0.114130434,0.266304347,0.157232704,0.281553398,0.226415094,0.331521739,0.383647798,0.316952737,,100.5330124,-0.940174094,-0.822706746,-4.584233055,0.083884062,Andrew McCutchen,9847,457705
Manny Machado,SDP,52,219,5,23,28,2,0.06849315,0.223744292,0.127450981,0.286666666,0.235294117,0.287671232,0.362745098,0.283634742,,84.32304977,-0.083642588,-4.195781315,-2.400535261,0.083323928,Manny Machado,11493,592518
Anthony Rizzo,NYY,54,225,7,26,25,0,0.062222222,0.182222222,0.12745098,0.280254777,0.25,0.315555555,0.37745098,0.306198449,,98.20543851,-1.968812946,-2.437564292,-4.241188687,0.078290879,Anthony Rizzo,3473,519203
Eugenio Suárez,ARI,52,208,3,20,24,1,0.0625,0.288461538,0.101604278,0.299212598,0.219251336,0.283653846,0.320855614,0.268683312,,69.01434445,-0.176384703,-7.895829875,1.518047587,0.067559858,Eugenio Suarez,12552,553993
Gleyber Torres,NYY,55,227,4,25,16,4,0.088105726,0.246696035,0.099009901,0.291666666,0.227722772,0.300884955,0.326732673,0.280427368,,80.24431529,-0.737462885,-5.943648049,-1.164357742,0.041014026,Gleyber Torres,16997,650402
Yandy Díaz,TBR,53,231,4,22,25,0,0.082251082,0.138528138,0.105263158,0.275862068,0.248803827,0.316017316,0.354066985,0.297471118,,96.40879729,-1.43250841,-2.395568901,-4.916697552,0.033625572,Yandy Diaz,16578,650490
Cedric Mullins,BAL,49,167,6,22,22,11,0.053892215,0.257485029,0.14935065,0.224299065,0.194805194,0.240963855,0.344155844,0.253860917,,64.10112154,1.242547583,-5.717288616,0.066462463,-0.013107253,Cedric Mullins,17929,656775
Paul Goldschmidt,STL,50,221,7,26,22,3,0.08597285,0.312217194,0.136363636,0.303278688,0.222222222,0.296803652,0.358585858,0.288868291,,85.24891862,-0.078761476,-3.983376272,-3.838754322,-0.035573748,Paul Goldschmidt,9218,502671
Jeimer Candelario,CIN,46,187,6,18,20,0,0.085561497,0.256684491,0.19760479,0.271929824,0.221556886,0.29946524,0.419161676,0.311491238,,93.52600943,-1.433386454,-2.883412262,-4.496361427,-0.108230573,Jeimer Candelario,13621,600869
Corbin Carroll,ARI,51,223,2,23,17,9,0.098654708,0.197309417,0.096446701,0.228758169,0.187817258,0.2735426,0.284263959,0.252064943,,57.78824502,2.622507474,-8.652071546,-0.119098876,-0.126057587,Corbin Carroll,25878,682998
Ty France,SEA,51,197,6,17,21,0,0.065989847,0.23857868,0.138888889,0.296875,0.244444444,0.304568527,0.383333333,0.301808935,,101.3111949,-1.553418109,-1.253546645,-6.64151964,-0.141644354,Ty France,17982,664034
Nolan Schanuel,LAA,48,194,5,17,18,0,0.077319587,0.164948453,0.110465116,0.262773722,0.238372093,0.307291666,0.348837209,0.291248164,,85.69004125,-1.375063872,-4.59792638,-3.251614671,-0.14715652,Nolan Schanuel,33189,694384
Brendan Rodgers,COL,49,191,1,19,14,1,0.05235602,0.230366492,0.077348066,0.345588235,0.26519337,0.303664921,0.342541436,0.284799354,,68.40765526,-0.179556712,-7.406876814,-0.57576663,-0.156231081,Brendan Rodgers,17907,663898
Jorge Soler,SFG,43,177,6,20,15,0,0.101694915,0.2259887,0.16025641,0.243243243,0.211538461,0.299435028,0.371794871,0.296557217,,91.46106006,-1.241664611,-3.051917663,-4.487433633,-0.159339247,Jorge Soler,14221,624585
Will Benson,CIN,51,188,7,17,16,8,0.117021276,0.393617021,0.2,0.297619047,0.193939393,0.292553191,0.393939393,0.301193063,,86.56935026,-1.770783884,-4.795028636,-3.152760986,-0.16307086,Will Benson,21853,666181
Christopher Morel,CHC,53,219,9,23,33,4,0.114155251,0.214611872,0.176470588,0.207407407,0.197860962,0.296803652,0.37433155,0.291504467,,87.60993268,-0.464168332,-3.714142014,-5.304966121,-0.165401579,Christopher Morel,21897,666624
Jared Triolo,PIT,49,197,3,12,18,4,0.106598984,0.248730964,0.069767441,0.260162601,0.203488372,0.289340101,0.273255813,0.257047384,,60.0655376,-0.403692248,-9.826408897,1.3276048,-0.188384708,Jared Triolo,25807,669707
George Springer,TOR,47,201,4,19,11,7,0.099502487,0.164179104,0.100558659,0.215277777,0.195530726,0.27363184,0.296089385,0.256221314,,64.8678526,1.62431839,-6.573577908,-2.211283943,-0.219410308,George Springer,12856,543807
Ceddanne Rafaela,BOS,53,194,5,24,28,7,0.030927835,0.257731958,0.153846154,0.253846153,0.208791208,0.234375,0.362637362,0.25464014,,56.4127121,0.613722974,-9.202925592,0.273798069,-0.257987636,Ceddanne Rafaela,24262,678882
Spencer Torkelson,DET,50,214,4,24,18,0,0.074766355,0.219626168,0.139896373,0.265734265,0.21761658,0.286384976,0.357512953,0.283610885,,83.31207186,-0.117135282,-4.263026101,-5.434620939,-0.268978938,Spencer Torkelson,27465,679529
Charlie Blackmon,COL,45,173,2,23,23,3,0.086705202,0.109826589,0.141025641,0.259259259,0.237179487,0.312138728,0.378205128,0.299140631,,78.0955248,0.164079982,-4.374719733,-4.135529414,-0.272902841,Charlie Blackmon,7859,453568
Justin Turner,TOR,47,175,4,18,18,0,0.091428571,0.165714285,0.135483871,0.241935483,0.219354838,0.297142857,0.354838709,0.288080592,,87.072138,-1.845046856,-4.471480439,-4.283850984,-0.304655791,Justin Turner,5235,457759
Mitch Garver,SEA,46,179,5,18,14,0,0.122905027,0.307262569,0.144736842,0.223404255,0.171052631,0.284916201,0.315789473,0.271738689,,80.35377303,-0.766357518,-4.848929538,-4.155351292,-0.316632022,Mitch Garver,15161,641598
Jorge Polanco,SEA,46,181,5,15,14,1,0.116022099,0.309392265,0.106918239,0.265306122,0.194968553,0.292817679,0.301886792,0.268739015,,78.26315374,-0.852671727,-5.420152998,-3.659786231,-0.317608622,Jorge Polanco,13152,593871
Mitch Haniger,SEA,51,194,6,18,24,0,0.077319587,0.273195876,0.13483146,0.266666666,0.213483146,0.273195876,0.348314606,0.273277845,,81.42648567,-0.419802779,-4.602895409,-4.913814604,-0.318309273,Mitch Haniger,14274,571745
Javier Báez,DET,45,167,1,13,23,6,0.029940119,0.191616766,0.075949367,0.2421875,0.202531645,0.22754491,0.278481012,0.220748138,,39.49995661,0.869493642,-10.85985307,1.040005866,-0.441101922,Javier Baez,12979,595879
Josh Bell,MIA,55,232,6,21,27,0,0.081896551,0.202586206,0.126213593,0.259740259,0.22330097,0.303030303,0.349514563,0.289038866,,82.23987448,-1.503470872,-6.438572255,-6.391620058,-0.511505974,Josh Bell,13145,605137
Randy Arozarena,TBR,52,217,8,24,18,7,0.105990783,0.294930875,0.15625,0.183333333,0.15625,0.253456221,0.3125,0.254582686,,66.51775621,0.233081988,-8.201740646,-4.203764441,-0.536783754,Randy Arozarena,19290,668227
Joey Meneses,WSN,46,198,2,10,24,2,0.075757575,0.202020202,0.062146893,0.275362318,0.2259887,0.292929292,0.288135593,0.260099216,,64.94052217,0.043058534,-8.271375595,-4.796665028,-0.653993151,Joey Meneses,14366,608841
Andrew Vaughn,CHW,52,212,4,14,18,1,0.066037735,0.245283018,0.113402062,0.244604316,0.195876288,0.259433962,0.30927835,0.253070848,,60.35083454,-0.593050533,-10.3512924,-5.748593701,-0.933027904,Andrew Vaughn,26197,683734
Elehuris Montero,COL,45,169,2,13,19,0,0.076923076,0.201183431,0.084415585,0.266666666,0.22077922,0.278106508,0.305194805,0.25942296,,51.2653042,-1.626917003,-11.49168844,-5.877189247,-1.196226485,Elehuris Montero,20543,660707
Nick Castellanos,PHI,55,227,6,26,22,1,0.074889867,0.224669603,0.111111111,0.231788079,0.198067632,0.26431718,0.309178743,0.255824262,,61.09164832,-2.35048581,-12.9291481,-6.536872882,-1.210108032,Nick Castellanos,11737,592206
Andrew Benintendi,CHW,48,191,3,12,17,2,0.047120418,0.178010471,0.077348067,0.220689655,0.193370165,0.230366492,0.270718232,0.221903339,,38.62867701,-0.655205094,-14.26339995,-5.380679388,-1.368178038,Andrew Benintendi,17901,643217
